ID_Venta,Precio,Unidades,Descuento,Total_Bruto,Total_Neto,Día,Categoría_Venta
984,824,7,0.23951410215550573,5768,4386.48,5,Alta
985,930,6,0.24672671210048353,5580,4203.26,13,Alta
986,459,1,0.25726870129838514,459,340.91,23,Baja
987,19,9,0.27499057075236216,171,123.98,26,Baja
988,833,9,0.12929556615398888,7497,6527.67,18,Alta
989,807,2,0.09566004549634165,1614,1459.6,30,Baja
990,251,3,0.17465962397823415,753,621.48,30,Baja
991,260,5,0.11135172703128828,1300,1155.24,5,Baja
992,886,5,0.18032225004006988,4430,3631.17,25,Alta
993,14,1,0.21167575879314737,14,11.04,16,Baja
994,128,8,0.20652150554764107,1024,812.52,27,Baja
995,810,8,0.1123658661060364,6480,5751.87,19,Alta
996,383,4,0.05005806050962584,1532,1455.31,14,Baja
997,74,7,0.12915880153866224,518,451.1,25,Baja
998,155,3,0.04277824322457262,465,445.11,30,Baja
999,233,6,0.2670291105551425,1398,1024.69,16,Baja
1000,248,9,0.10376323822135722,2232,2000.4,27,Baja
